ticker,true_label,pred_prob,pred_label,pred_label_str
ICICIBANK.NS,1,0.34135872,1,Jump
ICICIBANK.NS,1,0.2903887,1,Jump
ICICIBANK.NS,0,0.10745766,0,No Jump
ICICIBANK.NS,0,0.22625847,0,No Jump
ICICIBANK.NS,0,0.20120583,0,No Jump
ICICIBANK.NS,0,0.27286977,1,Jump
ICICIBANK.NS,0,0.28082386,1,Jump
ICICIBANK.NS,0,0.21754697,0,No Jump
ICICIBANK.NS,0,0.28680924,1,Jump
ICICIBANK.NS,0,0.24423862,0,No Jump
ICICIBANK.NS,0,0.26824003,1,Jump
ICICIBANK.NS,0,0.3297054,1,Jump
ICICIBANK.NS,0,0.27243114,1,Jump
ICICIBANK.NS,0,0.29925612,1,Jump
ICICIBANK.NS,0,0.21419139,0,No Jump
ICICIBANK.NS,1,0.304477,1,Jump
ICICIBANK.NS,0,0.22261667,0,No Jump
ICICIBANK.NS,0,0.23490958,0,No Jump
ICICIBANK.NS,0,0.26981977,1,Jump
ICICIBANK.NS,0,0.224518,0,No Jump
ICICIBANK.NS,0,0.32241306,1,Jump
ICICIBANK.NS,0,0.19814086,0,No Jump
ICICIBANK.NS,0,0.23842648,0,No Jump
ICICIBANK.NS,0,0.23039258,0,No Jump
ICICIBANK.NS,0,0.25244597,0,No Jump
ICICIBANK.NS,0,0.10516389,0,No Jump
ICICIBANK.NS,0,0.14300345,0,No Jump
ICICIBANK.NS,0,0.23046134,0,No Jump
ICICIBANK.NS,0,0.24102087,0,No Jump
ICICIBANK.NS,0,0.27697718,1,Jump
ICICIBANK.NS,0,0.16792017,0,No Jump
ICICIBANK.NS,0,0.2044783,0,No Jump
ICICIBANK.NS,0,0.18069594,0,No Jump
ICICIBANK.NS,0,0.27068955,1,Jump
ICICIBANK.NS,0,0.18678907,0,No Jump
ICICIBANK.NS,0,0.22082104,0,No Jump
ICICIBANK.NS,0,0.29769516,1,Jump
ICICIBANK.NS,0,0.23875307,0,No Jump
ICICIBANK.NS,0,0.18970914,0,No Jump
ICICIBANK.NS,0,0.2916539,1,Jump
ICICIBANK.NS,0,0.20935097,0,No Jump
ICICIBANK.NS,0,0.22719656,0,No Jump
ICICIBANK.NS,0,0.2585413,0,No Jump
ICICIBANK.NS,0,0.2626343,1,Jump
ICICIBANK.NS,0,0.28522924,1,Jump
ICICIBANK.NS,0,0.24602005,0,No Jump
ICICIBANK.NS,0,0.15299451,0,No Jump
ICICIBANK.NS,0,0.20513839,0,No Jump
ICICIBANK.NS,0,0.25190005,0,No Jump
ICICIBANK.NS,0,0.16209848,0,No Jump
ICICIBANK.NS,0,0.2201354,0,No Jump
ICICIBANK.NS,0,0.25034034,0,No Jump
ICICIBANK.NS,0,0.22237322,0,No Jump
ICICIBANK.NS,0,0.3050781,1,Jump
ICICIBANK.NS,0,0.25997823,1,Jump
ICICIBANK.NS,0,0.27155602,1,Jump
ICICIBANK.NS,0,0.20578903,0,No Jump
ICICIBANK.NS,0,0.21491869,0,No Jump
ICICIBANK.NS,0,0.2696226,1,Jump
ICICIBANK.NS,0,0.15317948,0,No Jump
ICICIBANK.NS,0,0.29609188,1,Jump
ICICIBANK.NS,0,0.19967355,0,No Jump
ICICIBANK.NS,0,0.23542207,0,No Jump
ICICIBANK.NS,0,0.35261416,1,Jump
ICICIBANK.NS,0,0.2594403,0,No Jump
ICICIBANK.NS,0,0.23421411,0,No Jump
ICICIBANK.NS,0,0.2997295,1,Jump
ICICIBANK.NS,0,0.18204542,0,No Jump
ICICIBANK.NS,0,0.22744325,0,No Jump
ICICIBANK.NS,1,0.29337862,1,Jump
ICICIBANK.NS,0,0.1630623,0,No Jump
ICICIBANK.NS,0,0.26775488,1,Jump
ICICIBANK.NS,0,0.2694791,1,Jump
ICICIBANK.NS,0,0.27793556,1,Jump
ICICIBANK.NS,0,0.22559507,0,No Jump
ICICIBANK.NS,0,0.26730487,1,Jump
ICICIBANK.NS,0,0.27452517,1,Jump
ICICIBANK.NS,0,0.16785169,0,No Jump
ICICIBANK.NS,0,0.26924753,1,Jump
ICICIBANK.NS,1,0.28524354,1,Jump
ICICIBANK.NS,1,0.35069832,1,Jump
ICICIBANK.NS,0,0.25627637,0,No Jump
ICICIBANK.NS,0,0.29084557,1,Jump
ICICIBANK.NS,0,0.32995495,1,Jump
ICICIBANK.NS,0,0.2688631,1,Jump
ICICIBANK.NS,0,0.113104895,0,No Jump
ICICIBANK.NS,0,0.3355126,1,Jump
ICICIBANK.NS,0,0.20496309,0,No Jump
ICICIBANK.NS,0,0.31581715,1,Jump
ICICIBANK.NS,0,0.26073912,1,Jump
ICICIBANK.NS,0,0.19462334,0,No Jump
ICICIBANK.NS,0,0.16202162,0,No Jump
ICICIBANK.NS,0,0.3192457,1,Jump
ICICIBANK.NS,1,0.13021837,0,No Jump
ICICIBANK.NS,0,0.22517088,0,No Jump
ICICIBANK.NS,0,0.19985223,0,No Jump
ICICIBANK.NS,0,0.21545623,0,No Jump
ICICIBANK.NS,0,0.28310785,1,Jump
ICICIBANK.NS,0,0.23709363,0,No Jump
ICICIBANK.NS,0,0.19531882,0,No Jump
ICICIBANK.NS,0,0.2768971,1,Jump
ICICIBANK.NS,0,0.14408922,0,No Jump
ICICIBANK.NS,0,0.15409513,0,No Jump
ICICIBANK.NS,1,0.27863285,1,Jump
ICICIBANK.NS,0,0.23983641,0,No Jump
ICICIBANK.NS,0,0.3048921,1,Jump
ICICIBANK.NS,0,0.29146448,1,Jump
ICICIBANK.NS,0,0.2835288,1,Jump
ICICIBANK.NS,0,0.34212223,1,Jump
ICICIBANK.NS,0,0.24088183,0,No Jump
ICICIBANK.NS,0,0.23799248,0,No Jump
ICICIBANK.NS,0,0.25111443,0,No Jump
ICICIBANK.NS,0,0.2605087,1,Jump
ICICIBANK.NS,0,0.25919968,0,No Jump
ICICIBANK.NS,0,0.21963233,0,No Jump
ICICIBANK.NS,0,0.2246682,0,No Jump
ICICIBANK.NS,0,0.18255249,0,No Jump
ICICIBANK.NS,0,0.29188168,1,Jump
ICICIBANK.NS,0,0.29846832,1,Jump
ICICIBANK.NS,1,0.25991178,1,Jump
ICICIBANK.NS,0,0.29442686,1,Jump
ICICIBANK.NS,0,0.272423,1,Jump
ICICIBANK.NS,0,0.20227534,0,No Jump
ICICIBANK.NS,0,0.22134878,0,No Jump
ICICIBANK.NS,0,0.25406072,0,No Jump
ICICIBANK.NS,0,0.31961542,1,Jump
ICICIBANK.NS,0,0.32388765,1,Jump
ICICIBANK.NS,0,0.31792328,1,Jump
ICICIBANK.NS,0,0.17411509,0,No Jump
ICICIBANK.NS,0,0.21176778,0,No Jump
ICICIBANK.NS,0,0.2562019,0,No Jump
ICICIBANK.NS,0,0.32529977,1,Jump
ICICIBANK.NS,0,0.36183658,1,Jump
ICICIBANK.NS,0,0.24855612,0,No Jump
ICICIBANK.NS,0,0.22684339,0,No Jump
ICICIBANK.NS,0,0.22744137,0,No Jump
ICICIBANK.NS,0,0.21436206,0,No Jump
ICICIBANK.NS,0,0.21327864,0,No Jump
ICICIBANK.NS,0,0.33300558,1,Jump
ICICIBANK.NS,0,0.19590464,0,No Jump
ICICIBANK.NS,1,0.21461602,0,No Jump
ICICIBANK.NS,0,0.29068488,1,Jump
ICICIBANK.NS,0,0.30261868,1,Jump
ICICIBANK.NS,0,0.2596749,0,No Jump
ICICIBANK.NS,0,0.31757998,1,Jump
ICICIBANK.NS,0,0.17014827,0,No Jump
ICICIBANK.NS,1,0.29436547,1,Jump
ICICIBANK.NS,0,0.16162625,0,No Jump
ICICIBANK.NS,0,0.19482963,0,No Jump
ICICIBANK.NS,0,0.17119907,0,No Jump
ICICIBANK.NS,0,0.15337095,0,No Jump
ICICIBANK.NS,1,0.30078423,1,Jump
ICICIBANK.NS,0,0.18963224,0,No Jump
ICICIBANK.NS,0,0.23335713,0,No Jump
ICICIBANK.NS,0,0.19149022,0,No Jump
ICICIBANK.NS,0,0.2752974,1,Jump
ICICIBANK.NS,0,0.17151158,0,No Jump
ICICIBANK.NS,0,0.20805682,0,No Jump
ICICIBANK.NS,0,0.15896021,0,No Jump
ICICIBANK.NS,1,0.25757676,0,No Jump
ICICIBANK.NS,0,0.2585435,0,No Jump
ICICIBANK.NS,0,0.24030258,0,No Jump
ICICIBANK.NS,0,0.29520112,1,Jump
ICICIBANK.NS,0,0.28326598,1,Jump
ICICIBANK.NS,0,0.3035728,1,Jump
ICICIBANK.NS,0,0.22225957,0,No Jump
ICICIBANK.NS,0,0.29902592,1,Jump
ICICIBANK.NS,0,0.3117077,1,Jump
ICICIBANK.NS,0,0.21285488,0,No Jump
ICICIBANK.NS,0,0.21612965,0,No Jump
ICICIBANK.NS,1,0.22898652,0,No Jump
ICICIBANK.NS,0,0.12967554,0,No Jump
ICICIBANK.NS,0,0.22904098,0,No Jump
ICICIBANK.NS,0,0.16707261,0,No Jump
ICICIBANK.NS,1,0.2854497,1,Jump
ICICIBANK.NS,0,0.15963472,0,No Jump
ICICIBANK.NS,0,0.2773576,1,Jump
ICICIBANK.NS,0,0.21654259,0,No Jump
ICICIBANK.NS,0,0.25709087,0,No Jump
ICICIBANK.NS,0,0.32230842,1,Jump
ICICIBANK.NS,0,0.31711346,1,Jump
ICICIBANK.NS,0,0.27664602,1,Jump
ICICIBANK.NS,0,0.19576147,0,No Jump
ICICIBANK.NS,0,0.29463392,1,Jump
ICICIBANK.NS,0,0.31893727,1,Jump
ICICIBANK.NS,0,0.3352082,1,Jump
ICICIBANK.NS,1,0.20618437,0,No Jump
ICICIBANK.NS,1,0.28959545,1,Jump
ICICIBANK.NS,0,0.17265497,0,No Jump
ICICIBANK.NS,0,0.16185224,0,No Jump
ICICIBANK.NS,0,0.23898695,0,No Jump
ICICIBANK.NS,0,0.24480562,0,No Jump
ICICIBANK.NS,0,0.18285248,0,No Jump
ICICIBANK.NS,0,0.2403266,0,No Jump
ICICIBANK.NS,0,0.2681768,1,Jump
ICICIBANK.NS,0,0.14065158,0,No Jump
ICICIBANK.NS,0,0.282765,1,Jump
ICICIBANK.NS,0,0.29380175,1,Jump
ICICIBANK.NS,0,0.20075525,0,No Jump
ICICIBANK.NS,0,0.2163092,0,No Jump
ICICIBANK.NS,0,0.13866682,0,No Jump
ICICIBANK.NS,0,0.34245795,1,Jump
ICICIBANK.NS,0,0.22054806,0,No Jump
ICICIBANK.NS,0,0.28477448,1,Jump
ICICIBANK.NS,0,0.14678475,0,No Jump
ICICIBANK.NS,1,0.35011363,1,Jump
ICICIBANK.NS,0,0.25261682,0,No Jump
ICICIBANK.NS,0,0.18081301,0,No Jump
ICICIBANK.NS,0,0.15930593,0,No Jump
ICICIBANK.NS,1,0.23683627,0,No Jump
ICICIBANK.NS,0,0.29950255,1,Jump
ICICIBANK.NS,0,0.23654062,0,No Jump
ICICIBANK.NS,0,0.31132814,1,Jump
ICICIBANK.NS,0,0.15829681,0,No Jump
ICICIBANK.NS,0,0.3412455,1,Jump
ICICIBANK.NS,0,0.17563379,0,No Jump
ICICIBANK.NS,1,0.29157478,1,Jump
ICICIBANK.NS,0,0.30186918,1,Jump
ICICIBANK.NS,0,0.2159861,0,No Jump
ICICIBANK.NS,0,0.21748061,0,No Jump
ICICIBANK.NS,0,0.16436622,0,No Jump
ICICIBANK.NS,0,0.18575731,0,No Jump
ICICIBANK.NS,0,0.22562392,0,No Jump
ICICIBANK.NS,1,0.23851551,0,No Jump
ICICIBANK.NS,0,0.19582921,0,No Jump
ICICIBANK.NS,0,0.26969424,1,Jump
ICICIBANK.NS,0,0.25407568,0,No Jump
ICICIBANK.NS,0,0.24649622,0,No Jump
ICICIBANK.NS,1,0.29470092,1,Jump
ICICIBANK.NS,0,0.37868345,1,Jump
ICICIBANK.NS,0,0.16536896,0,No Jump
ICICIBANK.NS,0,0.2894323,1,Jump
ICICIBANK.NS,0,0.31653398,1,Jump
ICICIBANK.NS,0,0.23746768,0,No Jump
ICICIBANK.NS,1,0.31388053,1,Jump
ICICIBANK.NS,0,0.2043072,0,No Jump
ICICIBANK.NS,0,0.2911105,1,Jump
ICICIBANK.NS,1,0.3471833,1,Jump
ICICIBANK.NS,0,0.3053124,1,Jump
ICICIBANK.NS,0,0.19717614,0,No Jump
ICICIBANK.NS,0,0.17909467,0,No Jump
ICICIBANK.NS,0,0.32508832,1,Jump
ICICIBANK.NS,0,0.25345492,0,No Jump
ICICIBANK.NS,0,0.32951212,1,Jump
ICICIBANK.NS,0,0.3204681,1,Jump
ICICIBANK.NS,0,0.23202421,0,No Jump
ICICIBANK.NS,0,0.2949905,1,Jump
ICICIBANK.NS,0,0.16779545,0,No Jump
ICICIBANK.NS,0,0.27676335,1,Jump
ICICIBANK.NS,0,0.2864109,1,Jump
ICICIBANK.NS,0,0.2712122,1,Jump
ICICIBANK.NS,0,0.16247386,0,No Jump
ICICIBANK.NS,0,0.18575144,0,No Jump
ICICIBANK.NS,0,0.29342973,1,Jump
ICICIBANK.NS,1,0.30085257,1,Jump
ICICIBANK.NS,0,0.21681984,0,No Jump
ICICIBANK.NS,0,0.3379656,1,Jump
